
CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFacebookRequest.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785231.102519
e378785231.297593
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFacebookRequest.me09f1acfcd93b641^cf2d4ccfcd93b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4673"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFacebookRequest.o" Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFacebookRequest.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFacebookRequest.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFacebookRequest.o"36"9E7A1365-5AEC-4DDA-9F41-377D96CFD04F-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFile.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785218.878646
e378785218.968434
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFile.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFile.m7940e1c2cd93b641^4208f8c2cd93b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiFile.m0000000000000000^4607"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFile.o" Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFile.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFile.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFile.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFile.o"36"F1C69EF7-7497-4CA3-99C2-FE1992A7866B-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785230.141969
e378785230.262067
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemBlobProxy.mdaae24cecd93b641^2f1543cecd93b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4697"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o" Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"D90F547E-DFF3-40AE-9930-2D5C820DFFC8-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785224.801688
e378785225.021963
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileProxy.mbe89cdc8cd93b641^a59e05c9cd93b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/peachpellen/Documents/Titanium%20Studio%20Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4697"CompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/peachpellen/Desktop/android"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=486735ee-9e10-4e3c-99e2-1fc34a5bf725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-generated-files.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-own-target-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-all-target-headers.hmap" -iquote "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/First Steps-project-headers.hmap" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources/i386" "-I/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/DerivedSources" "-F/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch" -MMD -MT dependencies -MF "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" --serialize-diagnostics "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia" -c "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"8BEE2DE3-C1E6-4DA7-B8D3-B34ACEDD1816-

CCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378785231.922887
e378785232.112502
r1
xCompileC
xbuild/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
